# This file was autogenerated by uv via the following command:
#    uv export
    --hash=sha256:ba672b26069957ee369cfa7fc180dde1fc6f176eaf1e6beaf61fbebbd3d9c000 \
    --hash=sha256:bee7c0588aa0076ce77c0ea5d19a68d76ad81fcd9fe8501003b9a24f9d4000f6 \
    --hash=sha256:c04a328260dfd5db8c39538f999f02779012268f54614902d0afc775d44e0a62 \
    --hash=sha256:c1dcc7524066fa918c6a27d61444d4ee7900ec635779058571f70d042d86ed63 \
    --hash=sha256:c6e99d9a65ca282e578dfea819cfa9c0a62b2499d8677392e09feaf305e9e6f5 \
    --hash=sha256:ca43bdfa5d37bd6aee89d85e1d0831fb86e25541be7e9d376ead1b28974f8e5e \
    --hash=sha256:caf53b15b1b7df9fbd0709aa01409000a2b4dd03a5f6f5cc548183c7c8f8b63c \
    --hash=sha256:cc41db090ed742f32bd2d2c721861725e6109681eddf835d0a82bd3a5c382827 \
    --hash=sha256:cd240939f71c64bd658f186330603aac1a9a81bf6273f523fca63673cb7378a8 \
    --hash=sha256:d1bed1b467ef657f2a0ae62844a607909ef1c6889562de5e1d505f74457d0b96 \
    --hash=sha256:d1d964afecdf3a8288789df2f5751dc0a8261138c3768d9af117ed384e538fad \
    --hash=sha256:d4393e3581e84e5645506923816b9cc81f5609a778c7e7534054091acc64d1c6 \
    --hash=sha256:dd32a49400a2c3d52088e120ee00c1e3576cbff7e10b98467962c74fdb762ed4 \
    --hash=sha256:e011555abada53f1578d63389610ac8a5400fc70ce71156b0aa30d326f1a5064 \
    --hash=sha256:e93a0617cd16998784bf4414c7e40f17a35d2350e5c6f0bd900d3a8e02bd3762 \
    --hash=sha256:ea3334cabe4d41b7ccd01e4d349828678794edbc2d3ae97fc162a3312095092e \
    --hash=sha256:efbb54e98446892590dc2458c19c10344ee9a883a79b5cec4bc34d6656e8d546 \
    --hash=sha256:f0feece2ef8ebc42ed9e2e8c78fc4aa3cf455733b507c09ef7406364c94376c6 \
    --hash=sha256:f844a1bbf1d207dd311a56f383f7eda2d0e134921d45751842d8235e7778965d \
    --hash=sha256:f8a93b1c0ed2d04b97a5e9336fd2d33371b9a6e29ab7dd6503d63407c20ffbaf \
    --hash=sha256:fbafe31d191dfa7c4c51f7a6149c9fb7e914dcf9ffead27dcfd9f1ae382b3885 \
    --hash=sha256:fbd18dc82d7bf274b37aa48d664534330af744e03bccf696d6f4c6042e7d19e7
    # via
    #   aiohttp
    #   yarl
mypy-extensions==1.1.0 \
    --hash=sha256:1be4cccdb0f2482337c4743e60421de3a356cd97508abadd57d47403e94f5505 \
    --hash=sha256:52e68efc3284861e772bbcd66823fde5ae21fd2fdb51c62a211403730b916558
    # via typing-inspect
nest-asyncio==1.6.0 \
    --hash=sha256:6f172d5449aca15afd6c646851f4e31e02c598d553a667e38cafa997cfec55fe \
    --hash=sha256:87af6efd6b5e897c81050477ef65c62e2b2f35d51703cae01aff2905b1852e1c
    # via chainlit
numpy==2.3.5 \
    --hash=sha256:00dc4e846108a382c5869e77c6ed514394bdeb3403461d25a829711041217d5b \
    --hash=sha256:0472f11f6ec23a74a906a00b48a4dcf3849209696dff7c189714511268d103ae \
    --hash=sha256:04822c00b5fd0323c8166d66c701dc31b7fbd252c100acd708c48f763968d6a3 \
    --hash=sha256:052e8c42e0c49d2575621c158934920524f6c5da05a1d3b9bab5d8e259e045f0 \
    --hash=sha256:09a1bea522b25109bf8e6f3027bd810f7c1085c64a0c7ce050c1676ad0ba010b \
    --hash=sha256:0d8163f43acde9a73c2a33605353a4f1bc4798745a8b1d73183b28e5b435ae28 \
    --hash=sha256:1062fde1dcf469571705945b0f221b73928f34a20c904ffb45db101907c3454e \
    --hash=sha256:11e06aa0af8c0f05104d56450d6093ee639e15f24ecf62d417329d06e522e017 \
    --hash=sha256:17531366a2e3a9e30762c000f2c43a9aaa05728712e25c11ce1dbe700c53ad41 \
    --hash=sha256:1978155dd49972084bd6ef388d66ab70f0c323ddee6f693d539376498720fb7e \
    --hash=sha256:1ed1ec893cff7040a02c8aa1c8611b94d395590d553f6b53629a4461dc7f7b63 \
    --hash=sha256:2dcd0808a421a482a080f89859a18beb0b3d1e905b81e617a188bd80422d62e9 \
    --hash=sha256:2e2eb32ddb9ccb817d620ac1d8dae7c3f641c1e5f55f531a33e8ab97960a75b8 \
    --hash=sha256:30bc11310e8153ca664b14c5f1b73e94bd0503681fcf136a163de856f3a50139 \
    --hash=sha256:3101e5177d114a593d79dd79658650fe28b5a0d8abeb8ce6f437c0e6df5be1a4 \
    --hash=sha256:3997b5b3c9a771e157f9aae01dd579ee35ad7109be18db0e85dbdbe1de06e952 \
    --hash=sha256:414802f3b97f3c1eef41e530aaba3b3c1620649871d8cb38c6eaff034c2e16bd \
    --hash=sha256:51c1e14eb1e154ebd80e860722f9e6ed6ec89714ad2db2d3aa33c31d7c12179b \
    --hash=sha256:51c55fe3451421f3a6ef9a9c1439e82101c57a2c9eab9feb196a62b1a10b58ce \
    --hash=sha256:5ee6609ac3604fa7780e30a03e5e241a7956f8e2fcfe547d51e3afa5247ac47f \
    --hash=sha256:612a95a17655e213502f60cfb9bf9408efdc9eb1d5f50535cc6eb365d11b42b5 \
    --hash=sha256:6203fdf9f3dc5bdaed7319ad8698e685c7a3be10819f41d32a0723e611733b42 \
    --hash=sha256:66f85ce62c70b843bab1fb14a05d5737741e74e28c7b8b5a064de10142fad248 \
    --hash=sha256:70b37199913c1bd300ff6e2693316c6f869c7ee16378faf10e4f5e3275b299c3 \
    --hash=sha256:727fd05b57df37dc0bcf1a27767a3d9a78cbbc92822445f32cc3436ba797337b \
    --hash=sha256:74ae7b798248fe62021dbf3c914245ad45d1a6b0cb4a29ecb4b31d0bfbc4cc3e \
    --hash=sha256:784db1dcdab56bf0517743e746dfb0f885fc68d948aba86eeec2cba234bdf1c0 \
    --hash=sha256:86945f2ee6d10cdfd67bcb4069c1662dd711f7e2a4343db5cecec06b87cf31aa \
    --hash=sha256:86d835afea1eaa143012a2d7a3f45a3adce2d7adc8b4961f0b362214d800846a \
    --hash=sha256:8b973c57ff8e184109db042c842423ff4f60446239bd585a5131cc47f06f789d \
    --hash=sha256:8f7f0e05112916223d3f438f293abf0727e1181b5983f413dfa2fefc4098245c \
    --hash=sha256:900218e456384ea676e24ea6a0417f030a3b07306d29d7ad843957b40a9d8d52 \
    --hash=sha256:93eebbcf1aafdf7e2ddd44c2923e2672e1010bddc014138b229e49725b4d6be5 \
    --hash=sha256:9c75442b2209b8470d6d5d8b1c25714270686f14c749028d2199c54e29f20b4d \
    --hash=sha256:9ee2197ef8c4f0dfe405d835f3b6a14f5fee7782b5de51ba06fb65fc9b36e9f1 \
    --hash=sha256:a80afd79f45f3c4a7d341f13acbe058d1ca8ac017c165d3fa0d3de6bc1a079d7 \
    --hash=sha256:aa5bc7c5d59d831d9773d1170acac7893ce3a5e130540605770ade83280e7188 \
    --hash=sha256:aeffcab3d4b43712bb7a60b65f6044d444e75e563ff6180af8f98dd4b905dfd2 \
    --hash=sha256:afaffc4393205524af9dfa400fa250143a6c3bc646c08c9f5e25a9f4b4d6a903 \
    --hash=sha256:b46b4ec24f7293f23adcd2d146960559aaf8020213de8ad1909dba6c013bf89c \
    --hash=sha256:b501b5fa195cc9e24fe102f21ec0a44dffc231d2af79950b451e0d99cea02234 \
    --hash=sha256:bf06bc2af43fa8d32d30fae16ad965663e966b1a3202ed407b84c989c3221e82 \
    --hash=sha256:c804e3a5aba5460c73955c955bdbd5c08c354954e9270a2c1565f62e866bdc39 \
    --hash=sha256:c8a9958e88b65c3b27e22ca2a076311636850b612d6bbfb76e8d156aacde2aaf \
    --hash=sha256:cc0a57f895b96ec78969c34f682c602bf8da1a0270b09bc65673df2e7638ec20 \
    --hash=sha256:cc8920d2ec5fa99875b670bb86ddeb21e295cb07aa331810d9e486e0b969d946 \
    --hash=sha256:ccc933afd4d20aad3c00bcef049cb40049f7f196e0397f1109dba6fed63267b0 \
    --hash=sha256:ce581db493ea1a96c0556360ede6607496e8bf9b3a8efa66e06477267bc831e9 \
    --hash=sha256:d0f23b44f57077c1ede8c5f26b30f706498b4862d3ff0a7298b8411dd2f043ff \
    --hash=sha256:d21644de1b609825ede2f48be98dfde4656aefc713654eeee280e37cadc4e0ad \
    --hash=sha256:d6889ec4ec662a1a37eb4b4fb26b6100841804dac55bd9df579e326cdc146227 \
    --hash=sha256:e6a0bc88393d65807d751a614207b7129a310ca4fe76a74e5c7da5fa5671417e \
    --hash=sha256:ed89927b86296067b4f81f108a2271d8926467a8868e554eaf370fc27fa3ccaf \
    --hash=sha256:ee3888d9ff7c14604052b2ca5535a30216aa0a58e948cdd3eeb8d3415f638769 \
    --hash=sha256:f28620fe26bee16243be2b7b874da327312240a7cdc38b769a697578d2100013 \
    --hash=sha256:fffe29a1ef00883599d1dc2c51aa2e5d80afe49523c261a74933df395c15c520
    # via
    #   lancedb
    #   langchain-aws
    #   langchain-community
    #   pandas
    #   pandas-stubs
    #   pylance
opentelemetry-api==1.38.0 \
    --hash=sha256:2891b0197f47124454ab9f0cf58f3be33faca394457ac3e09daba13ff50aa582 \
    --hash=sha256:f4c193b5e8acb0912b06ac5b16321908dd0843d75049c091487322284a3eea12
    # via
    #   opentelemetry-exporter-otlp-proto-grpc
    #   opentelemetry-exporter-otlp-proto-http
    #   opentelemetry-instrumentation
    #   opentelemetry-instrumentation-alephalpha
    #   opentelemetry-instrumentation-anthropic
    #   opentelemetry-instrumentation-bedrock
    #   opentelemetry-instrumentation-chromadb
    #   opentelemetry-instrumentation-cohere
    #   opentelemetry-instrumentation-crewai
    #   opentelemetry-instrumentation-google-generativeai
    #   opentelemetry-instrumentation-groq
    #   opentelemetry-instrumentation-haystack
    #   opentelemetry-instrumentation-lancedb
    #   opentelemetry-instrumentation-langchain
    #   opentelemetry-instrumentation-llamaindex
    #   opentelemetry-instrumentation-logging
    #   opentelemetry-instrumentation-marqo
    #   opentelemetry-instrumentation-mcp
    #   opentelemetry-instrumentation-milvus
    #   opentelemetry-instrumentation-mistralai
    #   opentelemetry-instrumentation-ollama
    #   opentelemetry-instrumentation-openai
    #   opentelemetry-instrumentation-openai-agents
    #   opentelemetry-instrumentation-pinecone
    #   opentelemetry-instrumentation-qdrant
    #   opentelemetry-instrumentation-redis
    #   opentelemetry-instrumentation-replicate
    #   opentelemetry-instrumentation-requests
    #   opentelemetry-instrumentation-sagemaker
    #   opentelemetry-instrumentation-sqlalchemy
    #   opentelemetry-instrumentation-threading
    #   opentelemetry-instrumentation-together
    #   opentelemetry-instrumentation-transformers
    #   opentelemetry-instrumentation-urllib3
    #   opentelemetry-instrumentation-vertexai
    #   opentelemetry-instrumentation-watsonx
    #   opentelemetry-instrumentation-weaviate
    #   opentelemetry-instrumentation-writer
    #   opentelemetry-sdk
    #   opentelemetry-semantic-conventions
    #   traceloop-sdk
opentelemetry-exporter-otlp-proto-common==1.38.0 \
    --hash=sha256:03cb76ab213300fe4f4c62b7d8f17d97fcfd21b89f0b5ce38ea156327ddda74a \
    --hash=sha256:e333278afab4695aa8114eeb7bf4e44e65c6607d54968271a249c180b2cb605c
    # via
    #   opentelemetry-exporter-otlp-proto-grpc
    #   opentelemetry-exporter-otlp-proto-http
opentelemetry-exporter-otlp-proto-grpc==1.38.0 \
    --hash=sha256:2473935e9eac71f401de6101d37d6f3f0f1831db92b953c7dcc912536158ebd6 \
    --hash=sha256:7c49fd9b4bd0dbe9ba13d91f764c2d20b0025649a6e4ac35792fb8d84d764bc7
    # via traceloop-sdk
opentelemetry-exporter-otlp-proto-http==1.38.0 \
    --hash=sha256:84b937305edfc563f08ec69b9cb2298be8188371217e867c1854d77198d0825b \
    --hash=sha256:f16bd44baf15cbe07633c5112ffc68229d0edbeac7b37610be0b2def4e21e90b
    # via traceloop-sdk
opentelemetry-instrumentation==0.59b0 \
    --hash=sha256:44082cc8fe56b0186e87ee8f7c17c327c4c2ce93bdbe86496e600985d74368ee \
    --hash=sha256:6010f0faaacdaf7c4dff8aac84e226d23437b331dcda7e70367f6d73a7db1adc
    # via
    #   opentelemetry-instrumentation-alephalpha
    #   opentelemetry-instrumentation-anthropic
    #   opentelemetry-instrumentation-bedrock
    #   opentelemetry-instrumentation-chromadb
    #   opentelemetry-instrumentation-cohere
    #   opentelemetry-instrumentation-crewai
    #   opentelemetry-instrumentation-google-generativeai
    #   opentelemetry-instrumentation-groq
    #   opentelemetry-instrumentation-haystack
    #   opentelemetry-instrumentation-lancedb
    #   opentelemetry-instrumentation-langchain
    #   opentelemetry-instrumentation-llamaindex
    #   opentelemetry-instrumentation-logging
    #   opentelemetry-instrumentation-marqo
    #   opentelemetry-instrumentation-mcp
    #   opentelemetry-instrumentation-milvus
    #   opentelemetry-instrumentation-mistralai
    #   opentelemetry-instrumentation-ollama
    #   opentelemetry-instrumentation-openai
    #   opentelemetry-instrumentation-openai-agents
    #   opentelemetry-instrumentation-pinecone
    #   opentelemetry-instrumentation-qdrant
    #   opentelemetry-instrumentation-redis
    #   opentelemetry-instrumentation-replicate
    #   opentelemetry-instrumentation-requests
    #   opentelemetry-instrumentation-sagemaker
    #   opentelemetry-instrumentation-sqlalchemy
    #   opentelemetry-instrumentation-threading
    #   opentelemetry-instrumentation-together
    #   opentelemetry-instrumentation-transformers
    #   opentelemetry-instrumentation-urllib3
    #   opentelemetry-instrumentation-vertexai
    #   opentelemetry-instrumentation-watsonx
    #   opentelemetry-instrumentation-weaviate
    #   opentelemetry-instrumentation-writer
opentelemetry-instrumentation-alephalpha==0.48.1 \
    --hash=sha256:4b774576b908dfe0813c41ee891d793eddeb7e03eaffac01c89523334e3125cd \
    --hash=sha256:c56d95134973712be1d6eb02c2e40b0bc142af747ce33c0b0b7c73362ed61948
    # via traceloop-sdk
opentelemetry-instrumentation-anthropic==0.48.1 \
    --hash=sha256:4b48c6529f44e3f7aa5e6dc4ea1dd02f5ae785ab85ade01c85b34bbf3fb8bda0 \
    --hash=sha256:561e2923b9776fa32277958ea3e263c7d6a16630d0382beb9b6b45f9980997c4
    # via traceloop-sdk
opentelemetry-instrumentation-bedrock==0.48.1 \
    --hash=sha256:091f4ed1b503059de3e641a23d52091136497520073c2683eaa57108ff1371a2 \
    --hash=sha256:fbcae8d2b8f382627ed6d05a2e9ec7deb561e1893bdcdcb52c56f5e7456c34f0
    # via traceloop-sdk
opentelemetry-instrumentation-chromadb==0.48.1 \
    --hash=sha256:09b696be4dc1adcd28069e0a30f4f96aabbc2bc565cfcef4363cce353be5e0c5 \
    --hash=sha256:bca2184ddeeb59c04ce6adc3977c937c1edbd48f05625b0cfc9bfadfba99eaa5
    # via traceloop-sdk
opentelemetry-instrumentation-cohere==0.48.1 \
    --hash=sha256:4abd1df5dcff54d514f49ceea9cf9780fbd616555a5a6c8f8d204cc0d30b4073 \
    --hash=sha256:bc3a045d530bf7051aa0510bd8e7d3cba604337bcb762279a3cf2d4f5555dc60
    # via traceloop-sdk
opentelemetry-instrumentation-crewai==0.48.1 \
    --hash=sha256:1961e18c3c7f9c1847cff20a77cb74bd03750fb3efae8470d8feb06799ca35cc \
    --hash=sha256:e7e53cbbdee480859e90bfc202f80b06845529bf8ddc95a1b9d94337ce403428
    # via traceloop-sdk
opentelemetry-instrumentation-google-generativeai==0.48.1 \
    --hash=sha256:0245c0e32ed1130589d9d1469905aa3a426c1586140b242357ed16f7248404bb \
    --hash=sha256:54c60a316b79e556ca12f2291aafcb0370d16e3e5a2ba3ac97912b060b7d960b
    # via traceloop-sdk
opentelemetry-instrumentation-groq==0.48.1 \
    --hash=sha256:1baa82c881b164efaa998495420fed8bb8d418ee9ff89b3afe8b324d61670b0d \
    --hash=sha256:29914b19f270e45686c9ed80ec4e162f367d0f6e519cde4d43a6b781ae663b0a
    # via traceloop-sdk
opentelemetry-instrumentation-haystack==0.48.1 \
    --hash=sha256:2087bbed1c6c741197d0276fcf19735bd1d9f133a04e86c641b4bb9bf2fd69dc \
    --hash=sha256:efb2a7265903938e1d310f2c7715b11b436185a59abb97e38fbb63dc6e56c4ca
    # via traceloop-sdk
opentelemetry-instrumentation-lancedb==0.48.1 \
    --hash=sha256:7337ca6fc52f2e85d3f12d5fdc18a8172938e5195cedaec6ccf6b2e9f1539e3a \
    --hash=sha256:97be9e61d8436a386538cd394eca1cdbad10991ee67297f10a8683947fabcd8e
    # via traceloop-sdk
opentelemetry-instrumentation-langchain==0.48.1 \
    --hash=sha256:2251d1ab4cbe1d8874f66a7566680dfe48a02ebc78e9f845a69ad0f26840661b \
    --hash=sha256:754664500a4b6992b9d488f9082fb0e545a276d8dff64906b96d73354a67b0c2
    # via traceloop-sdk
opentelemetry-instrumentation-llamaindex==0.48.1 \
    --hash=sha256:d25f84dae54ff7f3be5fdcbfaa84048576de563bad738421d2c9fba92c5f3f5f \
    --hash=sha256:f23059e21708308a625d50359d9bd968059d0ab47807046a1c90aed6fdf72f46
    # via traceloop-sdk
opentelemetry-instrumentation-logging==0.59b0 \
    --hash=sha256:1b51116444edc74f699daf9002ded61529397100c9bc903c8b9aaa75a5218c76 \
    --hash=sha256:fdd4eddbd093fc421df8f7d356ecb15b320a1f3396b56bce5543048a5c457eea
    # via traceloop-sdk
opentelemetry-instrumentation-marqo==0.48.1 \
    --hash=sha256:05c80fc3e220f942801523ea2e4199af6f48cd8827c6b3ad639c7d00007bdd5d \
    --hash=sha256:755d3e1c2d45d24f9978d1dd37e085bbf21a4eadf1084f3e3679d60969f0689f
    # via traceloop-sdk
opentelemetry-instrumentation-mcp==0.48.1 \
    --hash=sha256:5907c2d1cc87e530e3c6a3609912d1ade6b56d5ca157afc470586b04ea99602c \
    --hash=sha256:776684d4a760a63a439db68a78e7d1f72e4c003573a4241f6139c7873cb61446
    # via traceloop-sdk
opentelemetry-instrumentation-milvus==0.48.1 \
    --hash=sha256:78beee46809f20e58ef3e82b84a05c1d1f1411940699a4b34c5eeb535a842e0c \
    --hash=sha256:9de095f8c16c0e149c97d31cbf734c002ca3aa3d33a949845e15e2d228edf5a2
    # via traceloop-sdk
opentelemetry-instrumentation-mistralai==0.48.1 \
    --hash=sha256:61840f46d614a5273e375bc90aa6ba7ac48c2d597b5bb3094df94da5f5333303 \
    --hash=sha256:e206d1012258c31cb431d08b42058e89d5ff07b1b1a50fdf26050ed490ee741c
    # via traceloop-sdk
opentelemetry-instrumentation-ollama==0.48.1 \
    --hash=sha256:0b1b6ae0f54d6358b7fbb6dd32a8d314b95da8f526da973d1d2bfa91e9de6cc4 \
    --hash=sha256:fe51018381b4b35db1309b36b1b06eec9a580ff8bd5968e3d5fb0ad87fbf3fa6
    # via traceloop-sdk
opentelemetry-instrumentation-openai==0.48.1 \
    --hash=sha256:9caaee00a60e0d03655aa80c378aa81fa1317f856e09575d23d3af5fb957b68a \
    --hash=sha256:e081eeb6e5aa59f286abd70ce100212b93885ac23061cd4af304217aefc5347a
    # via traceloop-sdk
opentelemetry-instrumentation-openai-agents==0.48.1 \
    --hash=sha256:399eae23171ffba816a92c5045846737a8094d0f21d1de7d09051260302a9a82 \
    --hash=sha256:bfde836e7be87d007f56466162d3af82d7df87ef5be3e3b04f5311635ef68e75
    # via traceloop-sdk
opentelemetry-instrumentation-pinecone==0.48.1 \
    --hash=sha256:225fff84d659d60cefef1b68c79d9f2901ed91e6f3873961bac7883312a6fda9 \
    --hash=sha256:dd1e628a408b9cbe75ab18c78c4e8dbc3b4ca1c513d5d8cf82cae92239d9db56
    # via traceloop-sdk
opentelemetry-instrumentation-qdrant==0.48.1 \
    --hash=sha256:8e52521520740e8728ba900c1cbdc06aa1bcfd7974d0df65ac339bea214d7fa2 \
    --hash=sha256:f373120d9925d95f3e72aee8e7b62ac05c9e972dae3c54b74e7b67c019a8c7d3
    # via traceloop-sdk
opentelemetry-instrumentation-redis==0.59b0 \
    --hash=sha256:8f7494dede5a6bfe5d8f20da67b371a502883398081856378380efef27da0bdf \
    --hash=sha256:d7f1c7c55ab57e10e0155c4c65d028a7e436aec7ccc7ccbf1d77e8cd12b55abd
    # via traceloop-sdk
opentelemetry-instrumentation-replicate==0.48.1 \
    --hash=sha256:74b2909695df144fbbfa6369d8ad3b9b439fdf3a130c99451ef72a38583a2761 \
    --hash=sha256:d03b243006aa7ed3b34e16d6ac8b76d8bd1452af20c52a5c343e826b66028af6
    # via traceloop-sdk
opentelemetry-instrumentation-requests==0.59b0 \
    --hash=sha256:9af2ffe3317f03074d7f865919139e89170b6763a0251b68c25e8e64e04b3400 \
    --hash=sha256:d43121532877e31a46c48649279cec2504ee1e0ceb3c87b80fe5ccd7eafc14c1
    # via traceloop-sdk
opentelemetry-instrumentation-sagemaker==0.48.1 \
    --hash=sha256:157c36a0d3bad9d2ad7941c3749ff8712e14f26e954cc84506581d7bc63c97f7 \
    --hash=sha256:d3c103750c270ab69f38a588ca4918031fc9115f45fbfd96f804d29801485fde
    # via traceloop-sdk
opentelemetry-instrumentation-sqlalchemy==0.59b0 \
    --hash=sha256:4ef150c49b6d1a8a7328f9d23ff40c285a245b88b0875ed2e5d277a40aa921c8 \
    --hash=sha256:7647b1e63497deebd41f9525c414699e0d49f19efcadc8a0642b715897f62d32
    # via traceloop-sdk
opentelemetry-instrumentation-threading==0.59b0 \
    --hash=sha256:76da2fc01fe1dccebff6581080cff9e42ac7b27cc61eb563f3c4435c727e8eca \
    --hash=sha256:ce5658730b697dcbc0e0d6d13643a69fd8aeb1b32fa8db3bade8ce114c7975f3
    # via traceloop-sdk
opentelemetry-instrumentation-together==0.48.1 \
    --hash=sha256:71b3745ef7a4fdd860e849e14361bff45329033e59ef6bfa5b83052954d20bbb \
    --hash=sha256:aa9bfd602d53c7cc94ac3978298daf7bf5703f30008b7086317b0c3bb502e99c
    # via traceloop-sdk
opentelemetry-instrumentation-transformers==0.48.1 \
    --hash=sha256:721409c4da7d7f8fdab5b2e1c13b9c7da670bd1d2afcb1d629433a275b2e2bab \
    --hash=sha256:f9c77794eb97083c412d903e80797033079772aff0b4aa1450429d086ec89164
    # via traceloop-sdk
opentelemetry-instrumentation-urllib3==0.59b0 \
    --hash=sha256:2de8d53a746bba043be1bc8f3246e1b131ebb6e94fe73601edd8b2bd91fe35b8 \
    --hash=sha256:a68c363092cf5db8c67c5778dbb2e4a14554e77baf7d276c374ea75ec926e148
    # via traceloop-sdk
opentelemetry-instrumentation-vertexai==0.48.1 \
    --hash=sha256:3ae6848619a15021d5c27b74d368baf5ab288765dfcc8d62b1f3d08d4e61942f \
    --hash=sha256:6c79aa74a76e75d7b16a2fa2e717e9b2df6c09922521323ad5b842422eb3871f
    # via traceloop-sdk
opentelemetry-instrumentation-watsonx==0.48.1 \
    --hash=sha256:08b06be3a7f34c9f630d462c728b0aa20707250a16ee3635a7efe4bea5b7a2be \
    --hash=sha256:1ffa5562288db31c606c43634ed429202512e33b14f63b7e3ee3608f6a10c18f
    # via traceloop-sdk
opentelemetry-instrumentation-weaviate==0.48.1 \
    --hash=sha256:2bebec41e6d11c19aefee0c4b4b1a8ef2eb3c9d0ba327900eac924dc60a443a0 \
    --hash=sha256:7d3b058a821d3b470431a6eca8276e7bc47d7805f08345d88007fac58cdf95d2
    # via traceloop-sdk
opentelemetry-instrumentation-writer==0.48.1 \
    --hash=sha256:270b4738027778ce51d8a3565f8074df64a2c8b58b4463c351c0f38dc2df4028 \
    --hash=sha256:3549d40a95580d489fe7680d9a90206d822f08214b7b37786eae38c0b83b370b
    # via traceloop-sdk
opentelemetry-proto==1.38.0 \
    --hash=sha256:88b161e89d9d372ce723da289b7da74c3a8354a8e5359992be813942969ed468 \
    --hash=sha256:b6ebe54d3217c42e45462e2a1ae28c3e2bf2ec5a5645236a490f55f45f1a0a18
    # via
    #   opentelemetry-exporter-otlp-proto-common
    #   opentelemetry-exporter-otlp-proto-grpc
    #   opentelemetry-exporter-otlp-proto-http
opentelemetry-sdk==1.38.0 \
    --hash=sha256:1c66af6564ecc1553d72d811a01df063ff097cdc82ce188da9951f93b8d10f6b \
    --hash=sha256:93df5d4d871ed09cb4272305be4d996236eedb232253e3ab864c8620f051cebe
    # via
    #   opentelemetry-exporter-otlp-proto-grpc
    #   opentelemetry-exporter-otlp-proto-http
    #   traceloop-sdk
opentelemetry-semantic-conventions==0.59b0 \
    --hash=sha256:35d3b8833ef97d614136e253c1da9342b4c3c083bbaf29ce31d572a1c3825eed \
    --hash=sha256:7a6db3f30d70202d5bf9fa4b69bc866ca6a30437287de6c510fb594878aed6b0
    # via
    #   opentelemetry-instrumentation
    #   opentelemetry-instrumentation-alephalpha
    #   opentelemetry-instrumentation-anthropic
    #   opentelemetry-instrumentation-bedrock
    #   opentelemetry-instrumentation-chromadb
    #   opentelemetry-instrumentation-cohere
    #   opentelemetry-instrumentation-crewai
    #   opentelemetry-instrumentation-google-generativeai
    #   opentelemetry-instrumentation-groq
    #   opentelemetry-instrumentation-haystack
    #   opentelemetry-instrumentation-lancedb
    #   opentelemetry-instrumentation-langchain
    #   opentelemetry-instrumentation-llamaindex
    #   opentelemetry-instrumentation-marqo
    #   opentelemetry-instrumentation-mcp
    #   opentelemetry-instrumentation-milvus
    #   opentelemetry-instrumentation-mistralai
    #   opentelemetry-instrumentation-ollama
    #   opentelemetry-instrumentation-openai
    #   opentelemetry-instrumentation-openai-agents
    #   opentelemetry-instrumentation-pinecone
    #   opentelemetry-instrumentation-qdrant
    #   opentelemetry-instrumentation-redis
    #   opentelemetry-instrumentation-replicate
    #   opentelemetry-instrumentation-requests
    #   opentelemetry-instrumentation-sagemaker
    #   opentelemetry-instrumentation-sqlalchemy
    #   opentelemetry-instrumentation-together
    #   opentelemetry-instrumentation-transformers
    #   opentelemetry-instrumentation-urllib3
    #   opentelemetry-instrumentation-vertexai
    #   opentelemetry-instrumentation-watsonx
    #   opentelemetry-instrumentation-weaviate
    #   opentelemetry-instrumentation-writer
    #   opentelemetry-sdk
opentelemetry-semantic-conventions-ai==0.4.13 \
    --hash=sha256:883a30a6bb5deaec0d646912b5f9f6dcbb9f6f72557b73d0f2560bf25d13e2d5 \
    --hash=sha256:94efa9fb4ffac18c45f54a3a338ffeb7eedb7e1bb4d147786e77202e159f0036
    # via
    #   opentelemetry-instrumentation-alephalpha
    #   opentelemetry-instrumentation-anthropic
    #   opentelemetry-instrumentation-bedrock
    #   opentelemetry-instrumentation-chromadb
    #   opentelemetry-instrumentation-cohere
    #   opentelemetry-instrumentation-crewai
    #   opentelemetry-instrumentation-google-generativeai
    #   opentelemetry-instrumentation-groq
    #   opentelemetry-instrumentation-haystack
    #   opentelemetry-instrumentation-lancedb
    #   opentelemetry-instrumentation-langchain
    #   opentelemetry-instrumentation-llamaindex
    #   opentelemetry-instrumentation-marqo
    #   opentelemetry-instrumentation-mcp
    #   opentelemetry-instrumentation-milvus
    #   opentelemetry-instrumentation-mistralai
    #   opentelemetry-instrumentation-ollama
    #   opentelemetry-instrumentation-openai
    #   opentelemetry-instrumentation-openai-agents
    #   opentelemetry-instrumentation-pinecone
    #   opentelemetry-instrumentation-qdrant
    #   opentelemetry-instrumentation-replicate
    #   opentelemetry-instrumentation-sagemaker
    #   opentelemetry-instrumentation-together
    #   opentelemetry-instrumentation-transformers
    #   opentelemetry-instrumentation-vertexai
    #   opentelemetry-instrumentation-watsonx
    #   opentelemetry-instrumentation-weaviate
    #   opentelemetry-instrumentation-writer
    #   traceloop-sdk
opentelemetry-util-http==0.59b0 \
    --hash=sha256:6d036a07563bce87bf521839c0671b507a02a0d39d7ea61b88efa14c6e25355d \
    --hash=sha256:ae66ee91be31938d832f3b4bc4eb8a911f6eddd38969c4a871b1230db2a0a560
    # via
    #   opentelemetry-instrumentation-requests
    #   opentelemetry-instrumentation-urllib3
orjson==3.11.4 \
